*** CATEGORIZANDO OS DADOS DO USUÁRIO ***

1. As pessoas gostariam de seguir suas dietas gastando menos tempo para terem mais tempo livre; - Suposição
2. As pessoas gostariam de conseguir seguir suas dietas saudáveis gastando menos; - Suposição
3. As pessoas buscam fazer dieta para melhorar sua condição física e/ou sua aparência; - Certeza
4. As pessoas gostariam de ter soluções que fizessem com que elas gastassem menos tempo se preocupando com suas dietas; - Certeza
5. As pessoas gostariam de ter um canal para receber dicas para suas dietas; - Certeza
6. As pessoas gostariam de se alimentar de forma mais saudável, porém sem se abdicar do sabor; - Certeza
7. As pessoas gostariam de ter facilidade em ter acesso a um plano alimentar personalizado por um nutricionista; - Certeza
8. As pessoas gostariam de ter facilidade em encontrar as refeições de suas dietas prontas para serem entregues; - Certeza
9. As pessoas gostariam de receber recomendações para sua dieta em algum aplicativo ou serviço web; - Certeza

*** OUTROS INSIGHTS ***
- A entrevistada tem preferência por cozinhar suas próprias refeições em vez de receber refeições prontas de acordo com sua dieta;
- Ela adapta suas receitas para incluir crocância nas refeições;
- A falta de tempo é um fator que a leva a pedir refeições por delivery;
- Ela utiliza aplicativos de entrega de comida, como iFood e Yojapa;
- A entrevistada não utiliza muitos aplicativos relacionados à saúde;
- Ela utiliza o Notion para organizar sua vida de forma geral, inclusive cardápios e listas de compras;
- Ela não tem preferência por um meio de comunicação específico para entrar em contato com empresas para suporte.
